ID,name,KeyCode,TimeClick,TimeNext
2396,Krystian,32,104,238
2397,Krystian,65,119,297
2398,Krystian,68,103,152
2399,Krystian,86,63,280
2400,Krystian,73,80,488
2401,Krystian,83,127,145
2402,Krystian,69,94,128
2403,Krystian,68,136,215
2404,Krystian,32,95,104
2405,Krystian,72,103,256
2406,Krystian,69,144,95
2407,Krystian,82,120,73
2408,Krystian,32,142,121
2409,Krystian,78,79,1735
2410,Krystian,79,111,48
2411,Krystian,84,110,113
2412,Krystian,32,103,111
2413,Krystian,84,88,168
2414,Krystian,79,86,89
2415,Krystian,32,104,94
2416,Krystian,68,104,200
2417,Krystian,79,103,81
2418,Krystian,32,119,656
2419,Krystian,83,80,159
2420,Krystian,79,88,82
2421,Krystian,188,96,286
2422,Krystian,32,80,160
2423,Krystian,66,80,256
2424,Krystian,69,128,104
2425,Krystian,67,120,160
2426,Krystian,65,136,48
2427,Krystian,85,113,160
2428,Krystian,83,142,114
2429,Krystian,69,112,94
2430,Krystian,32,85,755
2431,Krystian,84,80,253
2432,Krystian,72,94,82
2433,Krystian,69,184,126
2434,Krystian,82,144,320
2435,Krystian,69,112,112
2436,Krystian,32,104,256
2437,Krystian,87,144,152
2438,Krystian,69,81,120
2439,Krystian,82,136,200
2440,Krystian,69,120,96
2441,Krystian,32,88,224
2442,Krystian,84,71,361
2443,Krystian,72,64,216
2444,Krystian,79,64,111
2445,Krystian,85,104,144
2446,Krystian,83,72,256
2447,Krystian,65,64,160
2448,Krystian,78,56,112
2449,Krystian,68,160,104
2450,Krystian,83,116,165
2451,Krystian,32,88,323
2452,Krystian,79,74,152
2453,Krystian,70,128,208
2454,Krystian,32,96,176
2455,Krystian,66,88,344
2456,Krystian,65,118,90
2457,Krystian,68,127,88
2458,Krystian,32,88,110
2459,Krystian,67,63,185
2460,Krystian,79,65,47
2461,Krystian,77,48,160
2462,Krystian,77,64,128
2463,Krystian,65,134,66
2464,Krystian,83,128,78
2465,Krystian,188,88,384
2466,Krystian,32,78,90
2467,Krystian,87,72,134
2468,Krystian,73,64,56
2469,Krystian,76,80,168
2470,Krystian,68,120,96
2471,Krystian,32,103,81
2472,Krystian,81,103,184
2473,Krystian,85,86,105
2474,Krystian,69,96,118
2475,Krystian,83,81,112
2476,Krystian,84,80,152
2477,Krystian,73,56,64
2478,Krystian,79,56,144
2479,Krystian,78,96,144
2480,Krystian,32,96,128
2481,Krystian,77,103,97
2482,Krystian,65,87,104
2483,Krystian,82,144,63
2484,Krystian,75,104,1808
2485,Krystian,83,142,59
2486,Krystian,32,112,109
2487,Krystian,65,104,160
2488,Krystian,78,70,106
2489,Krystian,68,128,86
2490,Krystian,32,80,104
2491,Krystian,68,144,280
2492,Krystian,69,128,168
2493,Krystian,86,88,296
2494,Krystian,73,96,112
2495,Krystian,79,87,65
2496,Krystian,85,62,185
2497,Krystian,83,96,86
2498,Krystian,32,88,808
2499,Krystian,83,80,176
2500,Krystian,77,160,168
2501,Krystian,69,72,1488
2502,Krystian,77,112,1824
2503,Krystian,73,104,104
2504,Krystian,75,73,304
2505,Krystian,79,72,184
2506,Krystian,76,64,192
2507,Krystian,73,72,176
2508,Krystian,188,88,216
2509,Krystian,32,96,184
2510,Krystian,66,64,232
2511,Krystian,85,104,80
2512,Krystian,84,120,136
2513,Krystian,32,88,136
2514,Krystian,84,80,192
2515,Krystian,72,128,104
2516,Krystian,69,144,624
2517,Krystian,32,104,112
2518,Krystian,76,64,168
2519,Krystian,73,64,160
2520,Krystian,84,70,66
2521,Krystian,84,80,134
2522,Krystian,76,96,120
2523,Krystian,69,80,104
2524,Krystian,32,65,522
2525,Krystian,66,64,158
2526,Krystian,76,56,88
2527,Krystian,73,80,160
2528,Krystian,78,114,192
2529,Krystian,68,133,115
2530,Krystian,32,94,135
2531,Krystian,84,136,190
2532,Krystian,69,120,104
2533,Krystian,88,127,345
2534,Krystian,84,128,95
2535,Krystian,32,96,232
2536,Krystian,68,64,208
2537,Krystian,73,78,66
2538,Krystian,68,80,110
2539,Krystian,78,80,120
2540,Krystian,222,88,760
2541,Krystian,84,104,104
2542,Krystian,32,120,144
2543,Krystian,76,72,1376
2544,Krystian,73,96,168
2545,Krystian,83,78,98
2546,Krystian,84,120,134
2547,Krystian,69,96,96
2548,Krystian,78,48,120
2549,Krystian,190,96,312
2550,Krystian,32,96,120
2551,Krystian,83,104,112
2552,Krystian,72,120,128
2553,Krystian,69,118,122
2554,Krystian,32,96,94
2555,Krystian,80,72,176
2556,Krystian,65,110,74
2557,Krystian,67,88,94
2558,Krystian,75,95,89
2559,Krystian,69,79,97
2560,Krystian,68,136,158
2561,Krystian,32,104,104
2562,Krystian,72,96,728
2563,Krystian,69,176,48
2564,Krystian,82,136,96
2565,Krystian,32,104,104
2566,Krystian,83,184,1632
2567,Krystian,69,79,137
2568,Krystian,86,134,297
2569,Krystian,69,104,94
2570,Krystian,78,72,152
2571,Krystian,32,96,104
2572,Krystian,86,80,280
2573,Krystian,69,96,232
2574,Krystian,82,96,248
2575,Krystian,83,104,424
2576,Krystian,65,80,152
2577,Krystian,76,80,104
2578,Krystian,73,88,192
2579,Krystian,65,86,90
2580,Krystian,188,80,414
2581,Krystian,32,80,120
2582,Krystian,80,72,104
2583,Krystian,85,104,184
2584,Krystian,84,86,106
2585,Krystian,32,112,646
2586,Krystian,72,104,808
2587,Krystian,69,160,48
2588,Krystian,82,112,120
2589,Krystian,32,112,80
2590,Krystian,73,88,192
2591,Krystian,78,128,136
2592,Krystian,73,120,88
2593,Krystian,84,112,184
2594,Krystian,73,128,320
2595,Krystian,65,64,192
2596,Krystian,76,112,88
2597,Krystian,32,80,128
2598,Krystian,73,64,112
2599,Krystian,78,88,136
2600,Krystian,84,64,128
2601,Krystian,79,102,66
2602,Krystian,32,72,118
2603,Krystian,84,104,144
2604,Krystian,72,118,106
2605,Krystian,69,136,134
2606,Krystian,32,88,104
2607,Krystian,66,119,193
2608,Krystian,69,79,120
2609,Krystian,76,96,111
2610,Krystian,84,120,120
2611,Krystian,32,86,122
2612,Krystian,65,64,134
2613,Krystian,78,72,112
2614,Krystian,68,104,88
2615,Krystian,32,95,105
2616,Krystian,77,94,97
2617,Krystian,65,96,62
2618,Krystian,68,160,80
2619,Krystian,69,136,112
2620,Krystian,32,88,96
2621,Krystian,72,104,256
2622,Krystian,69,136,56
2623,Krystian,82,112,104
2624,Krystian,83,72,200
2625,Krystian,69,104,184
2626,Krystian,76,80,184
2627,Krystian,70,129,81
2628,Krystian,32,102,665
2629,Krystian,79,78,104
2630,Krystian,78,100,143
2631,Krystian,32,81,87
2632,Krystian,84,104,120
2633,Krystian,72,80,120
2634,Krystian,69,116,96
2635,Krystian,32,96,96
2636,Krystian,87,136,136
2637,Krystian,65,96,112
2638,Krystian,89,80,656
2639,Krystian,190,64,168
2640,Krystian,32,96,648
2641,Krystian,87,80,416
2642,Krystian,72,96,120
2643,Krystian,69,94,98
2644,Krystian,78,104,94
2645,Krystian,32,63,105
2646,Krystian,83,104,559
2647,Krystian,72,96,192
2648,Krystian,69,144,264
2649,Krystian,32,104,104
2650,Krystian,82,121,167
2651,Krystian,69,112,73
2652,Krystian,65,88,232
2653,Krystian,67,64,128
2654,Krystian,72,108,88
2655,Krystian,69,78,81
2656,Krystian,68,96,166
2657,Krystian,32,96,737
2658,Krystian,84,72,200
2659,Krystian,69,136,624
2660,Krystian,32,112,104
2661,Krystian,70,72,304
2662,Krystian,73,96,104
2663,Krystian,82,64,248
2664,Krystian,83,96,568
2665,Krystian,84,120,192
2666,Krystian,32,102,122
2667,Krystian,72,56,358
2668,Krystian,73,72,80
2669,Krystian,76,56,192
2670,Krystian,76,56,136
2671,Krystian,83,103,129
2672,Krystian,32,96,223
2673,Krystian,79,88,256
2674,Krystian,70,125,91
2675,Krystian,32,88,101
2676,Krystian,84,72,232
2677,Krystian,72,112,96
2678,Krystian,69,119,88
2679,Krystian,32,80,87
2680,Krystian,73,89,128
2681,Krystian,84,110,90
2682,Krystian,65,88,78
2683,Krystian,76,48,136
2684,Krystian,73,72,169
2685,Krystian,67,96,104
2686,Krystian,32,95,97
2687,Krystian,77,98,143
2688,Krystian,79,96,72
2689,Krystian,85,72,208
2690,Krystian,78,104,152
2691,Krystian,84,104,144
2692,Krystian,65,88,584
2693,Krystian,73,136,136
2694,Krystian,78,71,137
2695,Krystian,83,96,183
2696,Krystian,188,112,552
2697,Krystian,32,111,113
2698,Krystian,83,79,112
2699,Krystian,72,88,103
2700,Krystian,69,128,104
2701,Krystian,32,120,88
2702,Krystian,72,88,200
2703,Krystian,65,128,64
2704,Krystian,68,127,129
2705,Krystian,32,97,142
2706,Krystian,65,104,249
2707,Krystian,32,63,105
2708,Krystian,76,88,103
2709,Krystian,65,95,417
2710,Krystian,83,88,183
2711,Krystian,84,103,144
2712,Krystian,32,81,528
2713,Krystian,86,80,192
2714,Krystian,73,72,104
2715,Krystian,69,151,168
2716,Krystian,87,120,104
2717,Krystian,32,111,121
2718,Krystian,66,104,399
2719,Krystian,65,111,105
2720,Krystian,67,96,87
2721,Krystian,75,89,111
2722,Krystian,32,81,112
2723,Krystian,79,79,82
2724,Krystian,78,88,151
2725,Krystian,32,95,89
2726,Krystian,84,119,96
2727,Krystian,72,72,167
2728,Krystian,69,71,24
2729,Krystian,32,103,800
2730,Krystian,83,56,208
2731,Krystian,75,47,80
2732,Krystian,89,69,1858
2733,Krystian,76,56,110
2734,Krystian,73,71,152
2735,Krystian,78,79,216
2736,Krystian,69,89,120
2737,Krystian,32,95,504
2738,Krystian,79,88,136
2739,Krystian,70,127,89
2740,Krystian,32,111,87
2741,Krystian,72,103,376
2742,Krystian,69,160,88
2743,Krystian,82,144,104
2744,Krystian,32,111,145
2745,Krystian,72,80,943
2746,Krystian,79,62,81
2747,Krystian,77,97,134
2748,Krystian,69,118,98
2749,Krystian,84,88,134
2750,Krystian,79,71,169
2751,Krystian,87,63,120
2752,Krystian,78,102,81
2753,Krystian,32,80,150
2754,Krystian,66,71,705
2755,Krystian,79,39,136
2756,Krystian,79,56,127
2757,Krystian,75,71,1201
2758,Krystian,77,106,191
2759,Krystian,65,94,107
2760,Krystian,82,71,182
2761,Krystian,75,96,95
2762,Krystian,83,88,192
2763,Krystian,71,63,489
2764,Krystian,79,72,288
2765,Krystian,86,167,160
2766,Krystian,69,103,104
2767,Krystian,188,80,711
2768,Krystian,32,71,113
2769,Krystian,84,80,143
2770,Krystian,72,89,104
2771,Krystian,69,119,90
2772,Krystian,32,62,120
2773,Krystian,72,77,729
2774,Krystian,69,112,53
2775,Krystian,65,120,160
2776,Krystian,68,120,160
2777,Krystian,76,63,441
2778,Krystian,73,64,191
2779,Krystian,78,98,160
2780,Krystian,69,143,99
2781,Krystian,32,96,109
2782,Krystian,79,87,273
2783,Krystian,70,144,111
2784,Krystian,32,88,176
2785,Krystian,65,63,185
2786,Krystian,76,80,103
2787,Krystian,80,87,513
2788,Krystian,72,72,111
2789,Krystian,65,87,201
2790,Krystian,66,96,263
2791,Krystian,69,150,98
2792,Krystian,84,113,110
2793,Krystian,32,104,312
2794,Krystian,86,72,264
2795,Krystian,73,70,74
2796,Krystian,76,56,182
2797,Krystian,76,64,128
2798,Krystian,65,110,66
2799,Krystian,71,183,111
2800,Krystian,69,113,103
2801,Krystian,32,110,114
2802,Krystian,65,96,174
2803,Krystian,78,80,120
2804,Krystian,68,122,104
2805,Krystian,32,61,123
2806,Krystian,84,72,221
2807,Krystian,69,96,240
2808,Krystian,72,80,1072
2809,Krystian,32,104,256
2810,Krystian,83,72,1608
2811,Krystian,85,88,80
2812,Krystian,66,62,162
2813,Krystian,76,82,102
2814,Krystian,79,48,184
2815,Krystian,73,47,3
2816,Krystian,78,64,517
2817,Krystian,69,80,96
2818,Krystian,32,86,1666
2819,Krystian,79,88,126
2820,Krystian,70,126,90
2821,Krystian,32,104,86
2822,Krystian,71,72,288
2823,Krystian,69,144,152
2824,Krystian,82,144,88
2825,Krystian,32,94,146
2826,Krystian,79,73,166
2827,Krystian,87,84,76
2828,Krystian,78,63,125
2829,Krystian,32,72,87
2830,Krystian,82,72,152
2831,Krystian,79,110,74
2832,Krystian,65,119,111
2833,Krystian,68,95,96
2834,Krystian,190,112,231
2835,Krystian,32,88,912
2836,Krystian,84,88,200
2837,Krystian,72,110,90
2838,Krystian,69,110,112
2839,Krystian,32,80,78
2840,Krystian,76,80,96
2841,Krystian,73,56,192
2842,Krystian,78,96,152
2843,Krystian,69,120,776
2844,Krystian,32,120,80
2845,Krystian,76,72,208
2846,Krystian,65,102,74
2847,Krystian,78,102,104
2848,Krystian,69,104,78
2849,Krystian,190,80,1128
2850,Krystian,32,96,128
2851,Krystian,80,64,208
2852,Krystian,73,96,176
2853,Krystian,84,72,168
2854,Krystian,89,72,120
2855,Krystian,70,88,176
2856,Krystian,85,70,90
2857,Krystian,76,88,222
2858,Krystian,32,96,400
2859,Krystian,65,128,136
2860,Krystian,32,72,96
2861,Krystian,82,120,144
2862,Krystian,69,104,80
2863,Krystian,84,72,448
2864,Krystian,72,72,280
2865,Krystian,79,80,152
2866,Krystian,82,96,224
2867,Krystian,73,80,152
2868,Krystian,67,112,120
2869,Krystian,32,94,698
2870,Krystian,81,88,206
2871,Krystian,85,104,112
2872,Krystian,69,86,106
2873,Krystian,83,112,198
2874,Krystian,84,72,120
2875,Krystian,73,104,96
2876,Krystian,79,104,56
2877,Krystian,78,120,200
2878,Krystian,32,112,256
2879,Krystian,82,136,256
2880,Krystian,65,72,424
2881,Krystian,78,82,144
2882,Krystian,32,87,113
2883,Krystian,79,80,343
2884,Krystian,86,96,192
2885,Krystian,69,128,216
2886,Krystian,82,128,96
2887,Krystian,32,70,130
2888,Krystian,67,64,166
2889,Krystian,72,112,96
2890,Krystian,69,88,1360
2891,Krystian,32,88,296
2892,Krystian,67,88,1008
2893,Krystian,72,102,90
2894,Krystian,69,46,104
2895,Krystian,69,56,142
2896,Krystian,75,88,96
2897,Krystian,188,96,1119
2898,Krystian,32,86,97
2899,Krystian,84,105,158
2900,Krystian,72,103,106
2901,Krystian,69,65,118
2902,Krystian,78,96,113
2903,Krystian,32,120,952
2904,Krystian,83,72,176
2905,Krystian,72,111,96
2906,Krystian,69,152,96
2907,Krystian,32,87,96
2908,Krystian,67,88,168
2909,Krystian,79,85,91
2910,Krystian,78,96,237
2911,Krystian,84,95,848
2912,Krystian,73,97,383
2913,Krystian,78,112,305
2914,Krystian,85,111,97
2915,Krystian,69,80,303
2916,Krystian,68,152,216
2917,Krystian,32,102,153
2918,Krystian,72,96,407
2919,Krystian,69,168,72
2920,Krystian,82,161,80
2921,Krystian,32,103,89
2922,Krystian,87,135,215
2923,Krystian,65,111,88
2924,Krystian,89,79,240
2925,Krystian,190,73,200
2926,Krystian,32,96,624
2927,Krystian,79,72,431
2928,Krystian,78,97,169
2929,Krystian,32,96,119
2930,Krystian,72,81,160
2931,Krystian,69,127,82
2932,Krystian,82,111,79
2933,Krystian,32,120,1472
2934,Krystian,87,87,344
2935,Krystian,65,87,248
2936,Krystian,89,103,336
2937,Krystian,32,103,80
2938,Krystian,83,88,175
2939,Krystian,72,104,112
2940,Krystian,69,111,105
2941,Krystian,32,95,88
2942,Krystian,77,79,648
2943,Krystian,69,136,95
2944,Krystian,84,136,89
2945,Krystian,32,86,137
2946,Krystian,65,147,110
2947,Krystian,32,87,113
2948,Krystian,67,77,298
2949,Krystian,79,56,101
2950,Krystian,80,88,160
2951,Krystian,89,63,745
2952,Krystian,190,79,392
2953,Krystian,32,79,144
2954,Krystian,84,89,176
2955,Krystian,72,95,104
2956,Krystian,69,128,111
2957,Krystian,32,95,89
2958,Krystian,67,80,231
2959,Krystian,79,65,65
2960,Krystian,80,63,168
2961,Krystian,89,87,184
2962,Krystian,32,95,648
2963,Krystian,87,144,143
2964,Krystian,65,127,121
2965,Krystian,82,104,143
2966,Krystian,78,96,152
2967,Krystian,69,87,473
2968,Krystian,68,128,207
2969,Krystian,32,79,105
2970,Krystian,84,95,192
2971,Krystian,72,113,1079
2972,Krystian,69,134,114
2973,Krystian,32,96,94
2974,Krystian,76,64,120
2975,Krystian,73,72,168
2976,Krystian,84,32,104
2977,Krystian,84,80,128
2978,Krystian,76,112,112
2979,Krystian,69,118,113
2980,Krystian,32,104,86
2981,Krystian,66,64,240
2982,Krystian,76,62,66
2983,Krystian,73,63,159
2984,Krystian,78,96,151
2985,Krystian,68,126,98
2986,Krystian,32,62,128
2987,Krystian,82,134,144
2988,Krystian,69,136,95
2989,Krystian,88,168,303
2990,Krystian,84,128,112
2991,Krystian,188,63,1393
2992,Krystian,32,80,87
2993,Krystian,84,133,123
2994,Krystian,65,112,93
2995,Krystian,72,78,114
2996,Krystian,84,95,247
2997,Krystian,32,135,480
2998,Krystian,65,201,271
2999,Krystian,83,134,202
3000,Krystian,68,120,318
3001,Krystian,68,80,272
3002,Krystian,74,87,201
3003,Krystian,68,80,135
3004,Krystian,74,73,264
10828,Kinga,16,32.0,32
10829,Kinga,75,80.0,128
10830,Kinga,73,48.0,112
10831,Kinga,78,48.0,144
10832,Kinga,71,64.0,32
10833,Kinga,65,144,1120
10834,Kinga,9,80.0,976
10835,Kinga,16,50.0,50
10836,Kinga,70,112,48
10837,Kinga,65,112,96
10838,Kinga,82,112,96
10839,Kinga,32,64.0,240
10840,Kinga,70,80.0,16
10841,Kinga,65,128,96
10842,Kinga,82,112,48
10843,Kinga,32,80.0,96
10844,Kinga,87,96.0,288
10845,Kinga,65,144,736
10846,Kinga,89,112,112
10847,Kinga,32,80.0,144
10848,Kinga,66,48.0,1
10849,Kinga,69,79.0,192
10850,Kinga,72,96.0,32
10851,Kinga,73,80.0,96
10852,Kinga,78,64.0,928
10853,Kinga,68,80.0,400
10854,Kinga,188,112,98
10855,Kinga,32,110,1
10856,Kinga,84,63.0,80
10857,Kinga,72,80.0,49
10858,Kinga,69,95.0,48
10859,Kinga,32,96.0,128
10860,Kinga,87,144,32
10861,Kinga,79,80.0,64
10862,Kinga,82,80.0,368
10863,Kinga,68,96.0,64
10864,Kinga,32,112,128
10865,Kinga,77,112,16
10866,Kinga,79,176,64
10867,Kinga,85,80.0,128
10868,Kinga,78,80.0,0
10869,Kinga,84,64.0,224
10870,Kinga,73,81.0,81
10871,Kinga,65,81.0,79
10872,Kinga,78,80.0,80
10873,Kinga,83,80.0,1
10874,Kinga,32,95.0,352
10875,Kinga,70,80.0,64
10876,Kinga,65,112,96
10877,Kinga,82,80.0,48
10878,Kinga,32,96.0,752
10879,Kinga,70,96.0,80
10880,Kinga,82,64.0,288
10881,Kinga,79,112,96
10882,Kinga,77,80.0,96
10883,Kinga,32,97.0,79
10884,Kinga,84,80.0,64
10885,Kinga,72,96.0,144
10886,Kinga,69,16.0,16
10887,Kinga,32,80.0,176
10888,Kinga,67,32.0,32
10889,Kinga,79,96.0,48
10890,Kinga,85,64.0,112
10891,Kinga,78,80.0,48
10892,Kinga,84,80.0,160
10893,Kinga,82,112,16
10894,Kinga,73,96.0,32
10895,Kinga,69,64.0,128
10896,Kinga,83,112,80
10897,Kinga,32,80.0,544
10898,Kinga,16,48.0,48
10899,Kinga,86,96.0,64
10900,Kinga,79,96.0,80
10901,Kinga,75,64.0,33
10902,Kinga,65,95.0,48
10903,Kinga,76,64.0,112
10904,Kinga,73,80.0,32
10905,Kinga,65,112,32
10906,Kinga,32,64.0,112
10907,Kinga,65,112,1
10908,Kinga,78,79.0,144
10909,Kinga,68,128,33
10910,Kinga,32,79.0,208
10911,Kinga,16,80.0,80
10912,Kinga,83,112,160
10913,Kinga,79,96.0,224
10914,Kinga,78,80.0,160
10915,Kinga,83,96.0,48
10916,Kinga,79,96.0,144
10917,Kinga,78,64.0,48
10918,Kinga,65,96.0,1
10919,Kinga,78,63.0,448
10920,Kinga,73,96.0,240
10921,Kinga,32,80.0,128
10922,Kinga,65,96.0,160
10923,Kinga,32,80.0,753
10924,Kinga,84,63.0,64
10925,Kinga,72,80.0,32
10926,Kinga,69,128,160
10927,Kinga,82,96.0,80
10928,Kinga,69,112,32
10929,Kinga,32,96.0,160
10930,Kinga,76,80.0,128
10931,Kinga,73,64.0,96
10932,Kinga,86,96.0,144
10933,Kinga,69,48.0,48
10934,Kinga,32,96.0,128
10935,Kinga,73,80.0,272
10936,Kinga,32,96.0,512
10937,Kinga,8,96.0,256
10938,Kinga,78,64.0,96
10939,Kinga,32,112,257
10940,Kinga,66,63.0,128
10941,Kinga,76,80.0,112
10942,Kinga,73,81.0,95
10943,Kinga,78,96.0,64
10944,Kinga,68,128,1
10945,Kinga,32,95.0,304
10946,Kinga,84,80.0,1
10947,Kinga,69,63.0,208
10948,Kinga,88,66.0,66
10949,Kinga,84,144,128
10950,Kinga,32,64.0,1217
10951,Kinga,83,111,144
10952,Kinga,32,96.0,128
10953,Kinga,83,112,336
10954,Kinga,69,96.0,80
10955,Kinga,80,96.0,64
10956,Kinga,65,128,160
10957,Kinga,82,113,95
10958,Kinga,69,160,352
10959,Kinga,84,96.0,176
10960,Kinga,65,48.0,288
10961,Kinga,69,80.0,80
10962,Kinga,68,96.0,113
10963,Kinga,32,95.0,112
10964,Kinga,84,96.0,32
10965,Kinga,72,128,48
10966,Kinga,69,96.0,96
10967,Kinga,89,160,80
10968,Kinga,32,80.0,736
10969,Kinga,76,64.0,112
10970,Kinga,73,64.0,144
10971,Kinga,66,64.0,448
10972,Kinga,86,96.0,80
10973,Kinga,69,112,96
10974,Kinga,32,112,144
10975,Kinga,73,96.0,96
10976,Kinga,78,64.0,112
10977,Kinga,32,96.0,560
10978,Kinga,16,16.0,16
10979,Kinga,66,96.0,48
10980,Kinga,79,64.0,80
10981,Kinga,79,114,0
10982,Kinga,75,94.0,128
10983,Kinga,83,112,112
10984,Kinga,80,80.0,400
10985,Kinga,77,112,48
10986,Kinga,65,112,208
10987,Kinga,82,112,96
10988,Kinga,75,80.0,96
10989,Kinga,83,96.0,433
10990,Kinga,71,79.0,80
10991,Kinga,82,96.0,1
10992,Kinga,79,111,128
10993,Kinga,86,112,64
10994,Kinga,69,112,80
10995,Kinga,32,128,288
10996,Kinga,82,128,32
10997,Kinga,73,96.0,288
10998,Kinga,71,80.0,80
10999,Kinga,72,96.0,32
11000,Kinga,84,80.0,128
11001,Kinga,32,96.0,128
11002,Kinga,65,145,479
11003,Kinga,84,80.0,48
11004,Kinga,32,96.0,192
11005,Kinga,84,80.0,48
11006,Kinga,72,96.0,48
11007,Kinga,69,96.0,48
11008,Kinga,32,96.0,160
11009,Kinga,67,16.0,16
11010,Kinga,79,112,224
11011,Kinga,65,160,80
11012,Kinga,83,128,240
11013,Kinga,84,96.0,128
11014,Kinga,32,80.0,144
11015,Kinga,79,96.0,21
11016,Kinga,70,91.0,128
11017,Kinga,32,80.0,704
11018,Kinga,16,64.0,64
11019,Kinga,83,97.0,79
11020,Kinga,69,96.0,16
11021,Kinga,77,80.0,96
11022,Kinga,65,112,65
11023,Kinga,78,64.0,223
11024,Kinga,84,80.0,80
11025,Kinga,73,128,32
11026,Kinga,67,96.0,112
11027,Kinga,83,128,96
11028,Kinga,32,96.0,496
11029,Kinga,65,128,64
11030,Kinga,32,80.0,224
11031,Kinga,76,17.0,17
11032,Kinga,65,80.0,144
11033,Kinga,82,112,160
11034,Kinga,71,81.0,111
11035,Kinga,69,96.0,18
11036,Kinga,32,62.0,176
11037,Kinga,76,48.0,48
11038,Kinga,65,144,1
11039,Kinga,78,95.0,112
11040,Kinga,70,112,64
11041,Kinga,85,112,32
11042,Kinga,65,128,144
11043,Kinga,70,96.0,352
11044,Kinga,71,160,1
11045,Kinga,69,143,160
11046,Kinga,32,80.0,128
11047,Kinga,79,112,1
11048,Kinga,67,111,64
11049,Kinga,69,80.0,208
11050,Kinga,65,48.0,48
11051,Kinga,78,81.0,271
11052,Kinga,190,96.0,96
11053,Kinga,32,192,208
11054,Kinga,16,80.0,80
11055,Kinga,65,112,256
11056,Kinga,32,112,64
11057,Kinga,83,81.0,159
11058,Kinga,65,112,48
11059,Kinga,77,48.0,192
11060,Kinga,76,64.0,112
11061,Kinga,76,64.0,112
11062,Kinga,32,80.0,416
11063,Kinga,82,80.0,32
11064,Kinga,73,112,33
11065,Kinga,86,79.0,64
11066,Kinga,69,128,80
11067,Kinga,82,80.0,1
11068,Kinga,32,63.0,176
11069,Kinga,78,32.0,32
11070,Kinga,65,113,63
11071,Kinga,77,80.0,64
11072,Kinga,69,48.0,64
11073,Kinga,68,112,64
11074,Kinga,32,96.0,224
11075,Kinga,16,48.0,48
11076,Kinga,68,112,64
11077,Kinga,85,64.0,32
11078,Kinga,68,128,48
11079,Kinga,69,96.0,112
11080,Kinga,78,32.0,144
11081,Kinga,32,80.0,496
11082,Kinga,70,144,48
11083,Kinga,76,48.0,96
11084,Kinga,79,64.0,64
11085,Kinga,87,112,113
11086,Kinga,83,95.0,64
11087,Kinga,32,80.0,96
11088,Kinga,66,160,1
11089,Kinga,89,95.0,112
11090,Kinga,32,112,816
11091,Kinga,84,80.0,80
11092,Kinga,72,64.0,48
11093,Kinga,69,112,32
11094,Kinga,73,112,160
11095,Kinga,82,112,96
